date,pet,pr
1959-01-01T00:00:00Z,0,24
1959-02-01T00:00:00Z,21,17
1959-03-01T00:00:00Z,964,63
1959-04-01T00:00:00Z,1176,44
1959-05-01T00:00:00Z,1376,177
1959-06-01T00:00:00Z,1782,63
1959-07-01T00:00:00Z,1774,107
1959-08-01T00:00:00Z,2082,73
1959-09-01T00:00:00Z,1282,113
1959-10-01T00:00:00Z,770,138
1959-11-01T00:00:00Z,577,3
1959-12-01T00:00:00Z,421,25
1960-01-01T00:00:00Z,0,41
1960-02-01T00:00:00Z,0,47
1960-03-01T00:00:00Z,19,48
1960-04-01T00:00:00Z,1310,70
1960-05-01T00:00:00Z,1567,85
1960-06-01T00:00:00Z,1569,139
1960-07-01T00:00:00Z,1739,97
1960-08-01T00:00:00Z,1824,143
1960-09-01T00:00:00Z,1275,90
1960-10-01T00:00:00Z,847,77
1960-11-01T00:00:00Z,658,5
1960-12-01T00:00:00Z,50,29
1961-01-01T00:00:00Z,0,1
1961-02-01T00:00:00Z,273,27
1961-03-01T00:00:00Z,693,104
1961-04-01T00:00:00Z,1163,67
1961-05-01T00:00:00Z,1306,185
1961-06-01T00:00:00Z,1684,117
1961-07-01T00:00:00Z,1931,126
1961-08-01T00:00:00Z,1635,67
1961-09-01T00:00:00Z,1110,199
1961-10-01T00:00:00Z,967,101
1961-11-01T00:00:00Z,458,64
1961-12-01T00:00:00Z,0,22
1962-01-01T00:00:00Z,0,34
1962-02-01T00:00:00Z,83,31
1962-03-01T00:00:00Z,691,50
1962-04-01T00:00:00Z,1252,24
1962-05-01T00:00:00Z,1851,124
1962-06-01T00:00:00Z,1626,154
1962-07-01T00:00:00Z,1795,106
1962-08-01T00:00:00Z,1898,101
1962-09-01T00:00:00Z,1041,129
1962-10-01T00:00:00Z,884,57
1962-11-01T00:00:00Z,561,27
1962-12-01T00:00:00Z,101,12
1963-01-01T00:00:00Z,0,15
1963-02-01T00:00:00Z,153,1
1963-03-01T00:00:00Z,885,60
1963-04-01T00:00:00Z,1251,40
1963-05-01T00:00:00Z,1427,91
1963-06-01T00:00:00Z,1982,121
1963-07-01T00:00:00Z,2060,86
1963-08-01T00:00:00Z,1849,55
1963-09-01T00:00:00Z,1368,60
1963-10-01T00:00:00Z,1233,59
1963-11-01T00:00:00Z,704,21
1963-12-01T00:00:00Z,0,6
